Author,Scopus Author ID,Tags,Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7,Level 8,Level 9,Level 10
"Arias-Hidalgo, Mijail",36493874100,,ESPOL,Centros de Investigación,CADS,Profesores,,,,,,
"Domínguez Granda, Luis",6505735502,Director,ESPOL,Centros de Investigación,CADS,Profesores,,,,,,
"Matamoros, David E.",12141256000,,ESPOL,Centros de Investigación,CADS,Profesores,,,,,,
"Nolivos-Alvarez, Indira",55184033800,,ESPOL,Centros de Investigación,CADS,Profesores,,,,,,
"Narea, Rebeca Nathaly Parra",57209024188,,ESPOL,Centros de Investigación,CADS,Técnicos de investigación,,,,,,
"Agurto, Gabriela",57209882380,,ESPOL,Centros de Investigación,CENAIM,Analistas de investigación,,,,,,
"Andrade, Betsy",57205596040,,ESPOL,Centros de Investigación,CENAIM,Analistas de investigación,,,,,,
"Betancourt, Irma",14830267400,,ESPOL,Centros de Investigación,CENAIM,Analistas de investigación,,,,,,
"Dom&amp;#237;nguez-Borbor, Crist&amp;#243;bal",57200542628,,ESPOL,Centros de Investigación,CENAIM,Analistas de investigación,,,,,,
"Panchana, Fanny A.",6504761406,,ESPOL,Centros de Investigación,CENAIM,Analistas de investigación,,,,,,
"Reinoso, Samira",57203752743,,ESPOL,Centros de Investigación,CENAIM,Analistas de investigación,,,,,,
"Rodríguez-Pesantes, Daniel",57197715657,,ESPOL,Centros de Investigación,CENAIM,Analistas de investigación,,,,,,
"Román, Rubén",23036537500,,ESPOL,Centros de Investigación,CENAIM,Analistas de investigación,,,,,,
"Tomalá, Cecilia",57208798666,,ESPOL,Centros de Investigación,CENAIM,Analistas de investigación,,,,,,
"Argüello-Guevara, W.",55445248900,,ESPOL,Centros de Investigación,CENAIM,Profesores,,,,,,
"Bayot, Bonny",6504224308,,ESPOL,Centros de Investigación,CENAIM,Profesores,,,,,,
"Marquez, Adrian",37665506700,,ESPOL,Centros de Investigación,CENAIM,Profesores,,,,,,
"Rodríguez, Jenny",7404697073,,ESPOL,Centros de Investigación,CENAIM,Profesores,,,,,,
"Sonnenholzner, Stanislaus",18438697500,,ESPOL,Centros de Investigación,CENAIM,Profesores,,,,,,
"Van Den Hende, Sofie",6504035501,,ESPOL,Centros de Investigación,CENAIM,Profesores,,,,,,
"Andrade, Elizabeth",57209890204,,ESPOL,Centros de Investigación,CENAIM,Técnicos de investigación,,,,,,
"Bajaña, Leandro",57202754219,,ESPOL,Centros de Investigación,CENAIM,Técnicos de investigación,,,,,,
"Bohórquez-Cruz, Milton",56461426500,,ESPOL,Centros de Investigación,CENAIM,Técnicos de investigación,,,,,,
"Chal&amp;#233;n, Bol&amp;#237;var E.",57204308431,,ESPOL,Centros de Investigación,CENAIM,Técnicos de investigación,,,,,,
"Guillén, Paúl O.",57193872491,,ESPOL,Centros de Investigación,CENAIM,Técnicos de investigación,,,,,,
"Reyes, Jessica Karina",57205611091,,ESPOL,Centros de Investigación,CENAIM,Técnicos de investigación,,,,,,
"Hidalgo-León, Rubén",57205878061,,ESPOL,Centros de Investigación,CERA,Analistas de investigación,,,,,,
"Litardo, Jaqueline",57205598187,,ESPOL,Centros de Investigación,CERA,Analistas de investigación,,,,,,
"Espinoza-Andaluz, Mayken",57221228898,,ESPOL,Centros de Investigación,CERA,Profesores,,,,,,
"Moreira, Cesar M.",34978993100,,ESPOL,Centros de Investigación,CERA,Profesores,,,,,,
"Soriano, Guillermo",24330258500,Director,ESPOL,Centros de Investigación,CERA,Profesores,,,,,,
"Barragán, Ana",57188747288,,ESPOL,Centros de Investigación,CIBE,Analistas de investigación,,,,,,
"Chávez-Navarrete, Tatiana Paola",57188977569,,ESPOL,Centros de Investigación,CIBE,Analistas de investigación,,,,,,
"Chóez-Guaranda, Ivan",57118333700,,ESPOL,Centros de Investigación,CIBE,Analistas de investigación,,,,,,
"Cornejo-Franco, Juan F.",57199854408,,ESPOL,Centros de Investigación,CIBE,Analistas de investigación,,,,,,
"Espinoza-Lozano, Rodrigo Fernando",57192191677,,ESPOL,Centros de Investigación,CIBE,Analistas de investigación,,,,,,
"Maridueña-Zavala, María Gabriela",56118670300,,ESPOL,Centros de Investigación,CIBE,Analistas de investigación,,,,,,
"Monserrate-Maggi, Lorena",57211075762,,ESPOL,Centros de Investigación,CIBE,Analistas de investigación,,,,,,
"Naranjo-Morán, Jaime",57216628471,,ESPOL,Centros de Investigación,CIBE,Analistas de investigación,,,,,,
"Onofre, Jose Garcia",57216625188,,ESPOL,Centros de Investigación,CIBE,Analistas de investigación,,,,,,
"Pacheco Coello, Ricardo",57188976620,,ESPOL,Centros de Investigación,CIBE,Analistas de investigación,,,,,,
"Quevedo, Adela",57208665744,,ESPOL,Centros de Investigación,CIBE,Analistas de investigación,,,,,,
"Serrano, Lizette",57208675201,,ESPOL,Centros de Investigación,CIBE,Analistas de investigación,,,,,,
"Vargas, J.",56223964000,,ESPOL,Centros de Investigación,CIBE,Analistas de investigación,,,,,,
