Author,Scopus Author ID,Tags,Level 1,Level 2,Level 3,Level 4
"Matamoros, David E.",12141256000,,ESPOL,Centros de Investigación Institucional,CADS,
"Nolivos-Alvarez, Indira",55184033800,,ESPOL,Centros de Investigación Institucional,CADS,
"Arias-Hidalgo, Mijail",36493874100,,ESPOL,Centros de Investigación Institucional,CADS,
"Martillo, Carlos",56305394000,,ESPOL,Centros de Investigación Institucional,CADS,
"Domínguez-Granda, Luis",6505735502,,ESPOL,Centros de Investigación Institucional,CADS,
"Mosquera-Romero, Suanny",57230375500,,ESPOL,Centros de Investigación Institucional,CADS,
"López, Carlos",57129070200,,ESPOL,Centros de Investigación Institucional,CADS,
"Ramos-Veliz, John Alex",57224516032,,ESPOL,Centros de Investigación Institucional,CADS,
"Zabala, Gonzalo",57191724800,,ESPOL,Centros de Investigación vinculados a la Facultad,CDTS,
"Quilambaqui, Miguel Angel",57206770125,,ESPOL,Centros de Investigación vinculados a la Facultad,CDTS,
"Peralta-Jaramillo, Juan",57034239100,,ESPOL,Centros de Investigación vinculados a la Facultad,CDTS,
"Delgado-Plaza, Emérita",57201852080,,ESPOL,Centros de Investigación vinculados a la Facultad,CDTS,
"Maldonado, Fausto",57201852634,,ESPOL,Centros de Investigación vinculados a la Facultad,CDTS,
"Durazno, Galo A.",55566834200,,ESPOL,Centros de Investigación vinculados a la Facultad,CDTS,
"Duque-Rivera, Jorge W.",55199480800,,ESPOL,Centros de Investigación vinculados a la Facultad,CDTS,
"Barcia, Kleber F.",57201853216,,ESPOL,Centros de Investigación vinculados a la Facultad,CDTS,
"Marcos, Jorge G.",57191885109,,ESPOL,Centros de Investigación vinculados a la Facultad,CEAA,
"Lager, Marie Therese",58520371500,,ESPOL,Centros de Investigación vinculados a la Facultad,CEAA,
"Mongeló, Guilherme Z",40461869000,,ESPOL,Centros de Investigación vinculados a la Facultad,CEAA,
"Mora Mendoza, A.",57203120675,,ESPOL,Centros de Investigación vinculados a la Facultad,CEAA,
"Rodríguez, Jenny",7404697073,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Bayot, Bonny",6504224308,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Sonnenholzner, Stanislaus",18438697500,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Argüello Guevara, W.",55445248900,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Tomalá, Cecilia",57208798666,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Marquez, Adrian",37665506700,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Betancourt, Irma",14830267400,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Panchana, Fanny A.",6504761406,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Agurto, Gabriela",57209882380,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Domínguez-Borbor, Cristóbal",57200542628,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Reinoso, Samira",57203752743,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Rodríguez-Pesantes, Daniel",57197715657,,ESPOL,Centros de Investigación Institucional,CENAIM,
